=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 19 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     weather
Instances:    6839
Attributes:   126
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 43
Within cluster sum of squared errors: 2443.879023210944
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18
t49            -7.4756    -4.5142   -25.6961    -4.7565     0.7185    -3.6043   -17.9008    -9.9353    -4.5418    -5.8625    -2.7784   -20.4741    -4.9578    -8.8912    -6.5856   -19.3541   -18.4213    -0.7548   -19.9412    -9.9888
t50             -7.452    -4.4965   -24.8425    -5.1858     0.7305    -3.5335   -15.7058    -9.9026    -6.1212    -3.3969    -2.3365   -19.4022   -14.1935    -8.5739    -3.8277   -19.3102   -13.6876    -0.7835   -21.1481    -9.5624
t51            -7.3791    -4.3826   -18.3168    -5.6942     0.7484    -3.4626    -9.6217    -9.8012    -9.7986    -2.9922    -8.9189   -17.0526    -18.699    -8.1825     -2.355   -17.7398    -6.3316      -0.78    -18.328    -9.6699
t52            -7.2864    -3.8799    -10.628    -6.3284     0.7466    -3.3895    -3.8627    -9.6929   -12.4366    -5.8467   -17.3948   -11.2922   -20.5774    -7.7112    -3.9469   -11.4499    -1.5306     -0.765   -13.1601    -9.5076
t53            -7.2284    -3.5076     -5.257    -6.9061     0.7661    -3.3373    -0.6829    -9.6391   -16.4078    -8.7914   -21.1831    -5.7529   -20.9186    -7.0872     -4.366    -6.7833    -1.4952    -0.8081    -5.7788    -9.2973
t54            -7.1883    -3.1155    -1.4277    -7.3381      0.754     -3.317     0.3299    -9.5686   -16.9499   -13.9275   -22.8547    -2.0468   -14.8814    -6.4544   -11.2011    -1.8657    -4.5668     -0.826    -1.8761    -9.1923
t55             -7.235    -2.8081    -0.2205    -7.7817     0.7659    -3.3216    -0.5202    -9.6462   -14.9757   -17.8241   -16.5772    -1.5514    -8.6655    -5.7446    -16.211    -0.6369   -11.9107     -0.889    -2.2654    -9.3946
t56            -7.3142     -1.968    -0.2473    -8.2623     0.7697    -3.3591    -4.5215    -9.7279    -12.693   -17.6779   -11.5594    -9.7492     -2.572    -5.2686   -19.8091    -0.7841   -19.9603    -0.9964     -3.129    -9.3211
t57            -7.3356     -0.713    -0.7822    -8.5249     0.7776    -3.4304     -9.768    -9.7884    -8.3044   -15.9373    -5.8161   -12.2381     -1.404    -4.8416   -17.6631     -3.037   -22.2322    -1.0994   -12.5609    -9.6696
t58            -7.4448     0.6515    -2.0854    -8.7831     0.7835    -3.5125   -16.7802    -9.8426    -5.6442   -12.8294    -2.7015   -21.9251    -3.9914    -4.6447   -14.3654   -11.6525    -21.363    -1.1918   -19.7422    -9.8691
t59            -7.3564     1.9357    -7.5735    -8.9142     0.7727     -3.579   -24.0101    -9.8612    -3.0027    -8.4972    -0.6186    -19.377     -6.702      -4.62   -10.9284   -14.5378    -15.313    -1.2678   -22.0198    -9.7344
t60            -7.4007      2.789   -13.8221    -8.9083     0.7621    -3.6228   -18.9734    -9.9151     -3.246    -5.3573    -5.2291   -17.4069    -14.594     -4.687    -6.6966   -19.7348    -8.3395    -1.3649   -22.4271    -9.7926
t61            -7.3414     3.4612   -22.8624    -8.7851     0.7442    -3.6615   -18.5426    -9.8333    -5.8815    -4.5965     -8.575   -11.2671   -21.1255    -4.9149    -3.3649   -17.7348      -1.97    -1.4439   -17.1687    -9.5864
t62             -7.355     3.7552   -23.8573    -8.5506     0.7673    -3.6853   -12.2779    -9.8782   -11.4473    -5.7443   -15.1662    -5.8469   -21.2797    -5.1685    -1.8316   -16.7073    -0.3659    -1.4164    -9.5878    -9.3645
t63            -7.2981     3.4096   -23.3907    -8.1702      0.761     -3.673    -6.6486    -9.7975    -13.366   -12.2295   -16.2008    -2.4821   -19.2128    -5.5677    -1.9715   -11.2565    -3.0692    -1.4064    -2.0009    -9.2014
t64            -7.3368      2.354   -17.8909    -7.6377     0.7563    -3.6537    -2.2935    -9.7808   -15.8842   -18.5924   -17.3066    -1.4109   -14.2368    -5.8436    -4.5658    -5.4488    -7.1635    -1.3706     0.4146    -9.4182
t65            -7.2966     0.9808   -10.4849    -7.0634     0.7782    -3.6394    -0.6324     -9.705   -15.3938   -17.3204   -18.8333    -9.5105    -6.4405    -6.2507     -7.981     -1.827   -13.1608    -1.2606    -2.3157     -9.225
t66            -7.3131    -0.5775    -4.7534    -6.4253     0.7696    -3.6288    -0.2747    -9.6927   -12.7697   -15.6996    -14.777   -15.2023    -0.8956    -6.7789   -15.7609    -2.1032   -20.2146    -1.1243    -6.2794    -9.3062
t67            -7.3224    -2.1355     -1.545    -5.7006     0.8102    -3.6298    -1.5398    -9.7161   -10.1033   -10.5249     -9.688    -19.914    -1.0585    -7.4452   -20.0323    -1.9647   -21.2156    -1.0134   -14.0447    -9.5751
t68            -7.3261    -3.2255    -0.7955    -5.0195     0.8208    -3.6259    -7.4722    -9.7529    -8.0977    -5.8794    -4.3611    -19.503    -4.2686    -8.1036   -20.9348    -5.7868    -19.723    -0.8974   -20.3038    -9.7267
t69            -7.4195    -3.9629    -0.9839    -4.3718     0.8217    -3.6114   -18.0609    -9.8602    -7.2983    -3.0907    -4.0432   -18.7712   -13.4731    -8.7062   -16.1753   -12.5162   -15.5418    -0.7927   -20.5247    -9.7976
t70            -7.3547    -4.4539    -1.6101    -3.9682     0.8438    -3.6204   -18.2464    -9.8014    -5.9576    -4.1193    -7.8298   -12.2248   -19.7948    -9.1743   -12.1638   -16.7366    -8.1757    -0.7372   -19.9627    -9.7838
t71            -7.3356    -4.6151    -3.6344    -3.7517     0.8595    -3.5926   -19.4108    -9.8569     -5.287    -8.5279   -14.7558    -6.7012   -20.3651    -9.4243     -6.316   -17.1132    -2.1384    -0.7006   -15.5146      -9.74
t72            -7.2659     -4.609    -8.3159    -3.7766     0.8709    -3.5791   -19.6342    -9.7848    -6.9871   -13.0122   -15.9226    -1.9642   -20.6468     -9.615    -1.7681   -16.5009    -1.3417    -0.6868    -8.1437    -9.5077
t73            -7.2723    -4.5279   -14.7957    -3.9376     0.8614    -3.5619   -16.3112    -9.7543     -9.892   -18.3431   -15.0256    -1.8888   -15.2849    -9.5559     -0.989   -14.6875    -3.7071     -0.705    -2.6313    -9.4996
t74            -7.3876    -4.4314   -20.3827     -4.217     0.8628    -3.5417   -10.3088    -9.7469   -17.5815   -20.0204   -11.5119    -8.3006    -9.4214    -9.3678    -1.3921   -10.5857    -9.9378    -0.7718    -2.5262    -9.4367
t75            -7.2638    -4.1644    -21.001    -4.6476     0.8641    -3.5234     -2.789    -9.6883   -15.4181   -17.7957    -7.0153   -13.2669    -3.0088    -9.0135    -2.8609    -5.9192   -17.1826    -0.8346    -2.7936     -9.391
t76             -7.366    -3.8083   -23.5277     -5.141     0.8599    -3.4884     -0.416    -9.7739   -12.9972    -14.089    -4.4684   -21.0545    -1.0406    -8.5185    -7.3231    -1.9325   -21.9706    -0.9215   -10.0526    -9.4879
t77            -7.3745    -3.4796   -20.5168    -5.7463     0.8572    -3.4851     0.1497    -9.7677   -11.6985    -9.2239    -4.1879   -19.0638    -3.2609    -7.9213   -15.5502    -0.0763   -22.1585    -0.9925   -15.8295    -9.1891
t78            -7.3676     -3.039   -14.3288    -6.2677     0.8598    -3.4762    -0.5944    -9.7805    -8.1257    -4.2414    -10.375   -17.6078    -8.0057    -7.2391   -18.0348    -1.0357   -16.7715    -1.0523   -21.7591    -9.3317
t79            -7.4086    -2.1599    -8.5475    -6.9175     0.8734    -3.5138    -3.2367    -9.8993    -4.7611    -2.3427   -14.9237   -12.3984    -12.592    -6.5448   -21.3346    -5.5961   -10.7293    -1.1331   -22.4707    -9.5414
t80            -7.4081    -1.1956     -4.572    -7.6509     0.8895      -3.53   -17.0968     -9.817    -3.7491    -2.3907   -20.1672    -7.5166   -20.9337    -5.9085   -17.2141   -12.2299    -3.2788     -1.228   -19.2543   -10.0408
t81            -7.3362     0.1193     -2.652    -8.1053     0.8544     -3.549   -18.7022     -9.884    -4.8697    -5.4573   -18.3047    -3.1293   -20.8672     -5.466   -12.6527   -15.3899    -0.7985    -1.2623   -12.2588    -9.7128
t82            -7.3351     1.5376    -1.0179    -8.4171     0.8329    -3.5901   -25.3084    -9.8134    -8.8604   -12.4825   -16.3816    -1.9141   -19.1403    -5.1512    -7.5491   -17.5037    -2.6231    -1.3183    -3.9247    -9.9721
t83            -7.3088     2.6924    -0.2176    -8.6916     0.8458    -3.6571   -19.2664    -9.7929   -12.2824   -18.2002   -12.7636    -5.8582    -14.611    -4.9452    -3.5488   -20.6505    -6.7973    -1.3457     0.9997    -9.3564
t84            -7.3112     3.1999     -0.959    -8.8181     0.7848    -3.6767   -15.1812    -9.7167   -14.2571   -23.0312    -8.2536   -11.9563    -7.7784    -4.8036    -2.0367   -19.7434   -10.6775     -1.395    -1.7462    -9.2739
t85            -7.2766     3.1269    -3.5279    -8.7393     0.7674    -3.6599   -11.4358    -9.6931   -15.1799   -21.0032    -4.3043   -16.9796    -2.0519    -4.6998    -1.8213    -9.6026   -18.0476    -1.4291    -5.3511     -9.339
t86            -7.2928     2.7755   -11.9221    -8.5709     0.7774    -3.6291    -5.6202    -9.6797   -16.5259   -15.9777    -1.2968   -23.1537    -0.9922    -4.8163    -2.9797    -3.2073    -21.015    -1.3929   -12.1516    -9.1493
t87             -7.234      2.116   -17.4942     -8.321     0.8061    -3.6189    -2.3861    -9.6021   -15.2401    -8.0431    -2.6509   -19.0491    -5.1089    -5.0142    -8.3038    -0.3571   -20.0217    -1.2817   -18.4037     -9.113
t88            -7.2844     1.0873   -22.0295    -7.8834     0.8109    -3.5866    -0.9078    -9.6872   -11.9113    -2.9447     -7.381    -13.967   -10.4164    -5.2778   -15.0137     0.2061   -16.2941    -1.2398    -20.989    -9.0296
t89            -7.3193    -0.1412   -24.4016    -7.4861     0.8397    -3.5467    -0.8276    -9.7531    -7.4418    -1.4353   -14.4397    -7.4637   -17.5478    -5.6256   -17.7709    -1.7702   -10.5047    -1.1614   -18.6353    -9.4206
t90            -7.2949    -1.3621   -19.3698    -7.0188     0.8853    -3.5347    -2.4093    -9.7779    -3.7885    -3.5767   -19.5706    -3.5491   -20.6531    -6.2727   -16.6513    -8.4693    -3.3314    -1.0545   -16.0935    -9.6764
t91            -7.3602    -2.3069   -13.1941    -6.5965     0.8754    -3.5168    -9.5612    -9.9228     -1.672    -8.6319   -21.1213    -1.8431   -19.6064    -6.7863   -17.1605   -14.8134     -1.205    -0.9455   -10.0675    -9.4795
t92            -7.3518    -2.9661    -8.4248    -6.1357     0.8766    -3.5247    -13.068    -9.8825    -2.2465   -12.6782   -19.4838    -8.3903   -15.9747     -7.398   -13.6361   -17.7721    -3.1963    -0.8985    -3.8171    -9.7828
t93            -7.3573    -3.6334    -4.1571    -5.7039     0.8866    -3.5148   -19.2088     -9.832    -5.3226   -18.1702   -13.8668   -11.3369   -10.2877    -7.9213    -8.4972   -16.8521    -8.8589    -0.8817    -2.6493    -9.9274
t94            -7.3711    -4.1113    -1.5437    -5.4091     0.8951    -3.5493   -21.3181    -9.8034   -10.5909   -17.1291    -7.7307   -19.1278    -4.3952    -8.3575    -4.4396   -18.4772   -14.7917    -0.9015    -3.5802    -9.7151
t95             -7.401    -4.2074    -0.6098    -5.1239     0.8919     -3.573   -19.8517    -9.8016   -16.8948   -14.8189    -2.8301   -18.0114    -1.8519    -8.7003    -2.8224   -13.2352   -21.7055    -0.8747    -7.0413    -9.8359
t96            -7.3853    -4.4787    -0.2204    -4.8885     0.8625    -3.5788   -14.2724    -9.7442   -18.9623   -12.2171    -3.1555   -17.6035    -4.4296     -8.876    -2.1236    -7.0813    -21.682    -0.8827    -12.914     -9.728
t97            -7.3645    -4.4347    -1.3388    -4.7252     0.8712    -3.5938      -9.12    -9.7781   -17.8549    -8.6947    -7.1652   -13.2815    -6.9668    -8.9482    -3.1597    -2.1934   -18.2488    -0.9349   -18.4434     -9.637
t98             -7.383    -4.3251    -6.0073    -4.7619     0.8752    -3.5637    -5.0567    -9.7569   -15.2626    -7.0269    -9.9922     -9.107   -14.0389    -8.7842      -8.67    -0.8974   -12.3284    -0.9969   -22.6172    -9.5074
t99            -7.3515    -4.1195   -10.8864     -4.907     0.8676    -3.5495    -2.4825    -9.8113   -10.6407    -6.2804   -15.2059     -4.566   -16.8508    -8.5886   -12.2714    -1.1235     -5.165    -1.0334   -20.9937    -9.4684
t100           -6.9889    -3.6663   -18.6516    -5.1478      0.852    -3.5092    -0.7507    -9.8314    -7.0374    -9.4215   -15.1077    -4.2203   -20.1698     -8.335   -17.1223    -3.6718    -1.6447    -1.0726   -14.4608          0
t101           -6.9167    -2.9765   -23.7395    -5.4811     0.8398    -3.5161    -0.6973    -9.8319    -4.1424    -9.4541   -14.7672    -3.7184   -18.3655    -7.8896    -17.302    -9.8366    -2.6451    -1.1425    -6.2261          0
t102           -6.9554    -2.0382   -24.7519    -5.8414     0.8262    -3.5067    -3.5144    -9.7722    -2.7861   -15.7682   -10.4095   -11.9605   -14.6136    -7.4405   -19.4773   -17.2883    -5.8926    -1.2436     0.1253          0
t103            -6.918    -1.0495   -19.8124    -6.2172     0.7963    -3.5361   -12.8703    -9.7312    -2.9457   -17.8185    -9.2108   -15.4168    -7.9761    -6.9806   -13.3476   -19.2455    -9.5008    -1.3373    -1.0396          0
t104             -6.94     0.2042   -12.8249      -6.59     0.7747    -3.5583   -15.6746    -9.7382    -5.3543   -16.8663     -8.594   -21.1379    -3.0843     -6.617    -8.0121   -17.7331   -17.0497     -1.419    -3.8685          0
t105           -6.8955     1.0399    -6.9247    -7.0159     0.7631    -3.5803   -19.0536    -9.7018    -8.1354   -12.8647     -8.607   -17.7886    -2.8637    -6.2982    -4.4883   -15.4561   -18.7032    -1.4787    -9.4799          0
t106           -7.0179     1.6133    -3.1772    -7.2824     0.7194    -3.6089   -20.8451    -9.7739   -12.5132    -7.2508   -12.4067   -15.8465     -6.092    -6.0347    -2.1087   -11.5739    -22.009    -1.5081   -16.4901          0
t107           -6.9724     1.9171    -1.3247    -7.3862     0.7228    -3.6385   -17.5101    -9.7206   -17.0889    -3.2179   -14.2549    -9.1176   -10.8557    -5.9294    -1.8277     -6.034   -16.8424    -1.5008    -21.577          0
t108           -6.9844     1.9632    -0.3142    -7.4753     0.7249    -3.6452   -12.3842    -9.7841   -17.9231    -3.2178   -16.8617    -4.7922   -15.5944    -5.8954    -4.0142    -2.0733   -11.5828    -1.4455   -20.4022          0
t109           -6.9602     1.7134    -0.6501    -7.4735     0.7678     -3.665    -8.0713     -9.831   -16.9199    -7.7214   -13.6613    -2.3127    -18.667    -5.7586    -8.3366    -0.7755    -4.7522    -1.3633   -16.5864          0
t110           -6.9628     1.2283    -3.6004     -7.425     0.7829    -3.6441    -3.7949     -9.834   -13.0047   -11.1982   -13.3687     -6.765   -19.8088    -5.8251   -12.9704    -2.0226    -2.4181    -1.2615   -11.5528          0
t111           -6.8967     0.6142    -6.7087     -7.322     0.8049    -3.6105    -1.3618    -9.8385    -8.1163    -15.003     -8.271   -10.4072   -15.3573     -6.065   -17.7382    -6.2975    -3.7466    -1.1568    -4.8521          0
